key,es,ca,notes
auth.email,Email,Email,same
auth.forgotPassword,¿Olvidaste tu contraseña?,Has oblidat la contrasenya?,
auth.login,Iniciar sesión,Iniciar sessió,
auth.logout,Cerrar sesión,Tancar sessió,
auth.password,Contraseña,Contrasenya,
auth.resetPassword,Restablecer contraseña,Restablir contrasenya,
auth.unauthorized,No autorizado.,No autoritzat.,
auth.verifyEmail,Verificar email,Verificar email,same
common.apiConnectionError,No se pudo conectar con el API.,No s'ha pogut connectar amb l'API.,
common.back,Volver,Tornar,
common.cancel,Cancelar,Cancelar,same
common.close,Cerrar,Tancar,
common.confirm,Confirmar,Confirmar,same
common.delete,Eliminar,Eliminar,same
common.edit,Editar,Editar,same
common.error,Error,Error,same
common.loading,Cargando…,Carregant…,
common.no,No,No,same
common.panel,Panel,Panell,
common.save,Guardar,Desar,
common.saving,Guardando…,Desant…,
common.search,Buscar,Cercar,
common.settings,Ajustes,Ajustes,same
common.success,Operación completada,Operació completada,
common.yes,Sí,Sí,same
conductores.active,Activos,Actius,
conductores.export,Exportar Excel,Exportar Excel,same
conductores.inactive,Inactivos,Inactius,
conductores.noDniEmail,Sin DNI ni email,Sense DNI ni email,
conductores.title,Conductores,Conductors,
config.analytics.sectorBenchmarkHint,Permite comparar tu flota con datos agregados del sector (opt-in).,Permet comparar la teva flota amb dades agregades del sector (opt-in).,
config.analytics.sectorBenchmarkOptIn,Contribuir al benchmark sectorial,Contribuir al benchmark sectorial,same
config.analytics.title,Analítica sectorial,Analítica sectorial,same
config.auditLog.export,Exportar,Exportar,same
config.auditLog.title,Registro de auditoría,Registre d'auditoria,
config.description,Ajustes del tenant,Ajustes del tenant,same
config.general.companyHint,NIF y logo de empresa se gestionan en Empresas (FRD §13). Subida de logo: próximamente.,NIF i logo d'empresa es gestionen a Empreses (FRD §13). Càrrega de logo: properament.,
config.general.language,Idioma,Idioma,same
config.general.localeCa,Català,Català,same
config.general.localeEs,Español,Español,same
config.general.saved,Datos generales guardados.,Dades generals desades.,
config.general.saveError,No se pudieron guardar los datos,No s'han pogut desar les dades,
config.general.tenantName,Nombre del tenant,Nom del tenant,
config.general.tenantNameReadonlyHint,El nombre es gestionado por FleetHub. El identificador interno del tenant es {slug}.,El nom és gestionat per FleetHub. L'identificador intern del tenant és {slug}.,
config.general.title,Datos generales,Dades generals,
config.integrations.bolt,Bolt,Bolt,same
config.integrations.boltSubtitle,Integración en desarrollo — aún no disponible para sincronizar viajes.,Integració en desenvolviment — encara no disponible per sincronitzar viatges.,
config.integrations.cabify,Cabify,Cabify,same
config.integrations.cabifySubtitle,Integración en desarrollo — aún no disponible para sincronizar viajes.,Integració en desenvolviment — encara no disponible per sincronitzar viatges.,
config.integrations.freenow,FreeNow,FreeNow,same
config.integrations.saveIntegration,Guardar integración,Desar integració,
config.integrations.saveSettings,Guardar ajustes,Desar ajustes,
config.integrations.title,Integraciones,Integracions,
config.integrations.uber,Uber,Uber,same
config.notifications.pendingShifts,Turnos pendientes de cierre,Torns pendents de tancament,
config.notifications.pendingShiftsHint,Email automático cuando hay viajes sin liquidar hoy (worker + SMTP).,Email automàtic quan hi ha viatges sense liquidar avui (worker + SMTP).,
config.notifications.productivityLow,Productividad baja,Productivitat baixa,
config.notifications.productivityLowHint,Aviso cuando conductores superan umbrales de alerta (Apps).,Avís quan conductors superen llindars d'alerta (Apps).,
config.notifications.saved,Preferencias de notificación guardadas.,Preferències de notificació desades.,
config.notifications.saveError,No se pudieron guardar las preferencias,No s'han pogut desar les preferències,
config.notifications.sendingTest,Enviando…,Enviant…,
config.notifications.sendTest,Enviar email de prueba,Enviar email de prova,
config.notifications.smtpConfigured,SMTP configurado en el servidor (SMTP_USER / SMTP_PASS). Los emails se envían a administradores y gestores activos.,SMTP configurat al servidor (SMTP_USER / SMTP_PASS). Els emails s'envien a administradors i gestors actius.,
